File Name,Waveform Type,Frequency
1_33.wav,triangular +,564.6666666666666
1_34.wav,triangular +,794.6666666666666
1_35.wav,triangular +,1120.0
1_36.wav,triangular +,1578.6666666666665
1_37.wav,triangular +,2225.333333333333
1_38.wav,triangular +,3140.0
1_39.wav,triangular +,4425.333333333333
1_40.wav,triangular +,6226.0
1_41.wav,triangular +,8785.333333333332
1_42.wav,triangular +,12114.0
1_43.wav,triangular +,12128.0
2_21.wav,triangular + sawtooth,12.666666666666666
2_22.wav,triangular + sawtooth,12.666666666666666
2_23.wav,triangular + sawtooth,18.0
2_24.wav,triangular + sawtooth,26.0
2_25.wav,triangular + sawtooth,36.0
2_26.wav,triangular + sawtooth,51.33333333333333
2_27.wav,triangular + sawtooth,72.0
2_28.wav,triangular + sawtooth,102.0
2_29.wav,triangular + sawtooth,143.33333333333331
2_30.wav,triangular + sawtooth,202.66666666666666
2_31.wav,triangular + sawtooth,285.3333333333333
2_32.wav,triangular + sawtooth,402.0
2_33.wav,triangular + sawtooth,565.3333333333333
2_34.wav,triangular + sawtooth,795.3333333333333
2_35.wav,triangular + sawtooth,1120.6666666666665
2_36.wav,triangular + sawtooth,1578.6666666666665
2_37.wav,triangular + sawtooth,2224.0
2_38.wav,triangular + sawtooth,3137.333333333333
2_39.wav,triangular + sawtooth,4422.666666666666
2_40.wav,triangular + sawtooth,6233.333333333333
2_41.wav,triangular + sawtooth,8790.0
2_42.wav,triangular + sawtooth,12126.666666666666
2_43.wav,triangular + sawtooth,12140.0
3_21.wav,triangular + sawtooth +,12.666666666666666
3_22.wav,triangular + sawtooth +,12.666666666666666
3_23.wav,triangular + sawtooth +,18.0
3_24.wav,triangular + sawtooth +,26.0
3_25.wav,triangular + sawtooth +,36.0
3_26.wav,triangular + sawtooth +,51.33333333333333
3_27.wav,triangular + sawtooth +,72.0
3_28.wav,triangular + sawtooth +,102.0
3_29.wav,triangular + sawtooth +,144.0
3_30.wav,triangular + sawtooth +,202.66666666666666
3_31.wav,triangular + sawtooth +,286.0
3_32.wav,triangular + sawtooth +,402.66666666666663
3_33.wav,triangular + sawtooth +,566.0
3_34.wav,triangular + sawtooth +,796.6666666666666
3_35.wav,triangular + sawtooth +,1122.6666666666665
3_36.wav,triangular + sawtooth +,1583.3333333333333
3_37.wav,triangular + sawtooth +,2228.6666666666665
3_38.wav,triangular + sawtooth +,3143.333333333333
3_39.wav,triangular + sawtooth +,4428.0
3_40.wav,triangular + sawtooth +,6241.333333333333
3_41.wav,triangular + sawtooth +,8798.666666666666
3_42.wav,triangular + sawtooth +,12132.666666666666
3_43.wav,triangular + sawtooth +,12145.333333333332
4_21.wav,triangular + sawtooth ++,12.666666666666666
4_22.wav,triangular + sawtooth ++,12.666666666666666
4_23.wav,triangular + sawtooth ++,18.0
4_24.wav,triangular + sawtooth ++,26.0
4_25.wav,triangular + sawtooth ++,36.0
4_26.wav,triangular + sawtooth ++,51.33333333333333
4_27.wav,triangular + sawtooth ++,72.0
4_28.wav,triangular + sawtooth ++,102.0
4_29.wav,triangular + sawtooth ++,144.0
4_30.wav,triangular + sawtooth ++,202.66666666666666
4_31.wav,triangular + sawtooth ++,286.0
4_32.wav,triangular + sawtooth ++,402.66666666666663
4_33.wav,triangular + sawtooth ++,566.0
4_34.wav,triangular + sawtooth ++,796.6666666666666
4_35.wav,triangular + sawtooth ++,1123.3333333333333
4_36.wav,triangular + sawtooth ++,1583.3333333333333
4_37.wav,triangular + sawtooth ++,2229.333333333333
4_38.wav,triangular + sawtooth ++,3145.333333333333
4_39.wav,triangular + sawtooth ++,4434.0
4_40.wav,triangular + sawtooth ++,6238.666666666666
4_41.wav,triangular + sawtooth ++,8792.666666666666
4_42.wav,triangular + sawtooth ++,12110.0
4_43.wav,triangular + sawtooth ++,12136.666666666666
5_21.wav,sawtooth,12.666666666666666
5_22.wav,sawtooth,12.666666666666666
5_23.wav,sawtooth,18.0
5_24.wav,sawtooth,26.0
5_25.wav,sawtooth,36.0
5_26.wav,sawtooth,51.33333333333333
5_27.wav,sawtooth,72.0
5_28.wav,sawtooth,102.0
5_29.wav,sawtooth,144.0
5_30.wav,sawtooth,202.66666666666666
5_31.wav,sawtooth,285.3333333333333
5_32.wav,sawtooth,402.66666666666663
5_33.wav,sawtooth,565.3333333333333
5_34.wav,sawtooth,796.0
5_35.wav,sawtooth,1122.0
5_36.wav,sawtooth,1582.0
5_37.wav,sawtooth,2227.333333333333
5_38.wav,sawtooth,3143.333333333333
5_39.wav,sawtooth,4430.0
5_40.wav,sawtooth,6222.666666666666
5_41.wav,sawtooth,8787.333333333332
5_42.wav,sawtooth,12092.0
5_43.wav,sawtooth,12126.666666666666
6_21.wav,sawtooth +,12.666666666666666
6_22.wav,sawtooth +,12.666666666666666
6_23.wav,sawtooth +,18.0
6_24.wav,sawtooth +,26.0
6_25.wav,sawtooth +,36.0
6_26.wav,sawtooth +,51.33333333333333
6_27.wav,sawtooth +,72.0
6_28.wav,sawtooth +,102.0
6_29.wav,sawtooth +,144.0
6_30.wav,sawtooth +,202.66666666666666
6_31.wav,sawtooth +,285.3333333333333
6_32.wav,sawtooth +,402.66666666666663
6_33.wav,sawtooth +,565.3333333333333
6_34.wav,sawtooth +,796.0
6_35.wav,sawtooth +,1122.0
6_36.wav,sawtooth +,1582.0
6_37.wav,sawtooth +,2228.0
6_38.wav,sawtooth +,3144.0
6_39.wav,sawtooth +,4432.666666666666
6_40.wav,sawtooth +,6240.0
6_41.wav,sawtooth +,8802.666666666666
6_42.wav,sawtooth +,12135.333333333332
6_43.wav,sawtooth +,12150.666666666666
7_21.wav,sawtooth ++,12.666666666666666
7_22.wav,sawtooth ++,12.666666666666666
7_23.wav,sawtooth ++,18.0
7_24.wav,sawtooth ++,51.33333333333333
7_25.wav,sawtooth ++,36.0
7_26.wav,sawtooth ++,51.33333333333333
7_27.wav,sawtooth ++,72.0
7_28.wav,sawtooth ++,102.0
7_29.wav,sawtooth ++,143.33333333333331
7_30.wav,sawtooth ++,202.66666666666666
7_31.wav,sawtooth ++,285.3333333333333
7_32.wav,sawtooth ++,402.66666666666663
7_33.wav,sawtooth ++,565.3333333333333
7_34.wav,sawtooth ++,796.0
7_35.wav,sawtooth ++,1122.0
7_36.wav,sawtooth ++,1584.0
7_37.wav,sawtooth ++,2233.333333333333
7_38.wav,sawtooth ++,3148.0
7_39.wav,sawtooth ++,4442.0
7_40.wav,sawtooth ++,6254.0
7_41.wav,sawtooth ++,8824.0
7_42.wav,sawtooth ++,12160.666666666666
7_43.wav,sawtooth ++,12162.0
8_21.wav,sawtooth + square,26.0
8_22.wav,sawtooth + square,26.0
8_23.wav,sawtooth + square,36.666666666666664
8_24.wav,sawtooth + square,51.33333333333333
8_25.wav,sawtooth + square,72.66666666666666
8_26.wav,sawtooth + square,102.66666666666666
8_27.wav,sawtooth + square,144.66666666666666
8_28.wav,sawtooth + square,204.0
8_29.wav,sawtooth + square,288.0
8_30.wav,sawtooth + square,406.0
8_31.wav,sawtooth + square,572.0
8_32.wav,sawtooth + square,806.0
8_33.wav,sawtooth + square,1132.0
8_34.wav,sawtooth + square,1593.3333333333333
8_35.wav,sawtooth + square,2246.6666666666665
8_36.wav,sawtooth + square,3167.333333333333
8_37.wav,sawtooth + square,4462.0
8_38.wav,sawtooth + square,6300.0
8_39.wav,sawtooth + square,8882.0
8_40.wav,sawtooth + square,6264.0
8_41.wav,sawtooth + square,8828.0
8_42.wav,sawtooth + square,12158.0
8_43.wav,sawtooth + square,12164.0
9_21.wav,sawtooth + square +,12.666666666666666
9_22.wav,sawtooth + square +,12.666666666666666
9_23.wav,sawtooth + square +,18.0
9_24.wav,sawtooth + square +,51.33333333333333
9_25.wav,sawtooth + square +,72.66666666666666
9_26.wav,sawtooth + square +,51.33333333333333
9_27.wav,sawtooth + square +,144.66666666666666
9_28.wav,sawtooth + square +,102.0
9_29.wav,sawtooth + square +,144.0
9_30.wav,sawtooth + square +,406.0
9_31.wav,sawtooth + square +,286.0
9_32.wav,sawtooth + square +,403.3333333333333
9_33.wav,sawtooth + square +,566.0
9_34.wav,sawtooth + square +,797.3333333333333
9_35.wav,sawtooth + square +,1124.0
9_36.wav,sawtooth + square +,1584.6666666666665
9_37.wav,sawtooth + square +,2231.333333333333
9_38.wav,sawtooth + square +,3148.6666666666665
9_39.wav,sawtooth + square +,4436.0
9_40.wav,sawtooth + square +,6247.333333333333
9_41.wav,sawtooth + square +,8810.666666666666
9_42.wav,sawtooth + square +,12149.333333333332
9_43.wav,sawtooth + square +,12159.333333333332
